ReactioneName,ReactionID,Category,Class,EntityName,UniprotID
nsp12 misincorporates a nucleotide in nascent RNA minus strand,R-HSA-9682563,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp12 misincorporates a nucleotide in nascent RNA minus strand,R-HSA-9682563,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp12 misincorporates a nucleotide in nascent RNA minus strand,R-HSA-9682563,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
Replication transcription complex binds SARS-CoV-1 genomic RNA,R-HSA-9681314,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
Replication transcription complex binds SARS-CoV-1 genomic RNA,R-HSA-9681314,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,EntityWithAccessionedSequence,UniProt:P0C6X7 rep,P0C6X7
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,EntityWithAccessionedSequence,UniProt:P0C6U8 1a,P0C6U8
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
RTC completes synthesis of the minus strand genomic RNA complement,R-HSA-9682465,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 gRNA (plus strand),R-HSA-9684032,Ouput,EntityWithAccessionedSequence,null,null
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 gRNA (plus strand),R-HSA-9684032,Ouput,SimpleEntity,null,null
nsp13 helicase melts secondary structures in SARS-CoV-1 genomic RNA template,R-HSA-9682695,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp13 helicase melts secondary structures in SARS-CoV-1 genomic RNA template,R-HSA-9682695,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp13 helicase melts secondary structures in SARS-CoV-1 genomic RNA template,R-HSA-9682695,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp13 helicase melts secondary structures in SARS-CoV-1 genomic RNA template,R-HSA-9682695,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp13 binds DDX5,R-HSA-9682631,Ouput,Complex,UniProt:P17844 DDX5,P17844
nsp13 binds DDX5,R-HSA-9682631,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
SARS coronavirus gRNA:RTC:RNA primer binds RTC inhibitors,R-HSA-9680262,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
SARS coronavirus gRNA:RTC:RNA primer binds RTC inhibitors,R-HSA-9680262,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp14 acts as a 3'-to-5' exonuclease to remove misincorporated nucleotides from nascent RNA,R-HSA-9682603,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp14 acts as a 3'-to-5' exonuclease to remove misincorporated nucleotides from nascent RNA,R-HSA-9682603,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp14 acts as a 3'-to-5' exonuclease to remove misincorporated nucleotides from nascent RNA,R-HSA-9682603,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp14 acts as a 3'-to-5' exonuclease to remove misincorporated nucleotides from nascent RNA,R-HSA-9682603,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
nsp12 synthesizes minus strand SARS-CoV-1 genomic RNA complement,R-HSA-9681674,Ouput,SimpleEntity,UniProt:P0C6X7 rep,P0C6X7
nsp12 synthesizes minus strand SARS-CoV-1 genomic RNA complement,R-HSA-9681674,Ouput,SimpleEntity,UniProt:P0C6U8 1a,P0C6U8
nsp12 synthesizes minus strand SARS-CoV-1 genomic RNA complement,R-HSA-9681674,Ouput,Complex,UniProt:P0C6X7 rep,P0C6X7
nsp12 synthesizes minus strand SARS-CoV-1 genomic RNA complement,R-HSA-9681674,Ouput,Complex,UniProt:P0C6U8 1a,P0C6U8
Polyadenylation of SARS-CoV-1 genomic RNA (plus strand),R-HSA-9685519,Ouput,SimpleEntity,null,null
Polyadenylation of SARS-CoV-1 genomic RNA (plus strand),R-HSA-9685519,Ouput,EntityWithAccessionedSequence,null,null
Polyadenylation of SARS-CoV-1 subgenomic mRNAs (plus strand),R-HSA-9685906,Ouput,SimpleEntity,null,null
Polyadenylation of SARS-CoV-1 subgenomic mRNAs (plus strand),R-HSA-9685906,Ouput,DefinedSet,null,null
Synthesis of SARS-CoV-1 plus strand subgenomic mRNAs,R-HSA-9685681,Ouput,SimpleEntity,null,null
Synthesis of SARS-CoV-1 plus strand subgenomic mRNAs,R-HSA-9685681,Ouput,DefinedSet,null,null
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 mRNAs,R-HSA-9684033,Ouput,SimpleEntity,null,null
nsp16 acts as a cap 2'-O-methyltransferase to modify SARS-CoV-1 mRNAs,R-HSA-9684033,Ouput,DefinedSet,null,null
nsp14 acts as a cap N7 methyltransferase to modify SARS-CoV-1 mRNAs,R-HSA-9684016,Ouput,SimpleEntity,null,null
Synthesis of SARS-CoV-1 minus strand subgenomic mRNAs by template switching,R-HSA-9685639,Ouput,SimpleEntity,null,null
Synthesis of SARS-CoV-1 minus strand subgenomic mRNAs by template switching,R-HSA-9685639,Ouput,DefinedSet,null,null
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59596 M,P59596
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59637 E,P59637
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59594 S,P59594
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59632 3a,P59632
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59635 7a,P59635
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:P59595 N,P59595
Spike glycoprotein of SARS coronavirus binds ACE2 on host cell,R-HSA-9678128,Ouput,Complex,UniProt:Q9BYF1 ACE2,Q9BYF1
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59596 M,P59596
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59637 E,P59637
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59594 S,P59594
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59632 3a,P59632
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59635 7a,P59635
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:P59595 N,P59595
Endocytois of SARS-CoV-1 Virion,R-HSA-9686711,Ouput,Complex,UniProt:Q9BYF1 ACE2,Q9BYF1
CTSL bind teicoplanin,R-HSA-9685655,Ouput,Complex,UniProt:P07711 CTSL,P07711
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:Q9BYF1 ACE2,Q9BYF1
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59594 S,P59594
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59596 M,P59596
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59637 E,P59637
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59632 3a,P59632
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59635 7a,P59635
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,Complex,UniProt:P59595 N,P59595
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:Q9BYF1 ACE2,Q9BYF1
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59594 S,P59594
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59596 M,P59596
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59637 E,P59637
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59632 3a,P59632
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59635 7a,P59635
Cleavage of S protein into S1:S2,R-HSA-9686710,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
Uncoating of SARS-CoV-1 Genome,R-HSA-9686709,Ouput,EntityWithAccessionedSequence,UniProt:P59595 N,P59595
Uncoating of SARS-CoV-1 Genome,R-HSA-9686709,Ouput,Complex,UniProt:P59595 N,P59595
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59594 S,P59594
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59596 M,P59596
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59637 E,P59637
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59632 3a,P59632
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59635 7a,P59635
Fusion and Release of SARS-CoV-1 Nucleocapsid,R-HSA-9686699,Ouput,Complex,UniProt:P59595 N,P59595
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59594 S,P59594
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59596 M,P59596
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59637 E,P59637
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59632 3a,P59632
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59635 7a,P59635
TMPRSS2 Mediated SARS-CoV-1 Spike Protein Cleavage and Endocytosis,R-HSA-9686731,Ouput,Complex,UniProt:P59595 N,P59595
TMPRSS2 binds TMPRSS2 inhibitors,R-HSA-9681514,Ouput,Complex,UniProt:O15393 TMPRSS2,O15393
